Id,Prediction
471199,0
471506,1
471517,1
471718,1
471853,0
472204,0
472329,1
472580,1
472704,1
472808,1
472840,1
472876,1
472897,1
473566,0
473568,1
474018,1
474080,0
474086,0
474175,0
474241,1
474537,0
474558,0
475045,0
475513,1
475731,0
475827,0
475903,0
476007,1
476070,0
476097,0
476217,0
476238,0
476419,0
476506,0
476651,0
476788,0
476871,0
476911,1
477151,0
477739,1
477759,1
477820,1
477908,0
477968,1
478290,1
478313,0
478676,0
478956,1
478960,0
479424,0
479471,1
480146,1
480197,0
480708,0
481081,0
481108,1
481206,0
481251,0
481973,1
482249,1
482334,0
482419,1
482650,1
482938,0
483278,0
483761,1
484354,1
484593,0
484716,1
484848,0
484856,1
485103,1
485344,0
485447,0
485496,0
485646,1
485759,1
486061,0
486201,0
486261,0
486932,0
487176,1
487180,1
487191,0
487249,1
487408,1
487466,1
487476,1
487691,1
487724,1
487784,1
487875,1
487911,1
487922,1
487925,1
487978,1
487987,1
488008,1
488081,1
488136,1
488143,1
488144,1
488238,1
488254,1
488379,1
488518,1
488519,1
488662,0
488683,0
488709,1
488785,1
488790,1
488838,1
488849,1
489001,1
489027,0
489039,0
489368,1
489484,1
489699,0
489750,1
490337,0
490349,0
490441,1
490576,0
490607,1
491061,1
491381,0
491403,0
491664,0
491859,1
492351,1
492419,1
492474,1
492586,1
492696,1
493315,0
493365,1
493378,0
493397,1
493551,0
493798,0
494075,1
494155,0
494266,1
494321,1
494396,1
494460,1
494503,1
494894,1
495128,0
495544,1
495587,1
495612,0
495703,1
497053,1
497619,1
498128,1
498227,1
498274,1
498318,1
498359,1
498485,0
498537,1
498625,1
498924,1
498937,1
499276,1
500181,0
500195,1
500717,1
501011,0
501304,0
501621,0
501974,1
502146,1
502724,1
502876,0
502894,0
503113,0
503449,0
503450,0
503531,0
503667,0
503688,0
503747,0
503811,0
504254,0
504503,0
505031,0
505754,1
505895,0
505949,0
506201,0
506951,1
507249,0
507554,1
507632,0
507652,1
507699,1
507708,0
507918,1
507942,1
508569,0
508598,1
508985,1
509163,0
509838,0
510153,0
510391,1
510657,1
510679,1
510724,1
510852,0
510899,1
510906,1
511126,1
511143,1
511156,1
511190,1
511225,1
511233,1
511260,1
511268,1
511290,1
511294,1
511330,1
511473,1
511529,1
511544,1
511578,1
511612,1
511632,1
511675,1
511909,1
511950,1
512269,1
512400,1
512482,0
512856,0
513161,1
513228,0
513668,1
514042,1
514076,1
514250,1
514433,0
514533,1
514818,1
514850,1
514936,1
515317,1
515325,1
515346,0
515372,1
515377,1
515484,0
515841,0
515843,1
516004,1
516173,1
516184,1
516206,1
516316,1
516516,1
516691,1
516717,1
516769,1
516964,1
517191,1
517193,1
517234,1
517864,0
517966,0
518527,0
519019,0
519059,1
519087,1
519211,0
519253,1
519275,1
519443,1
519561,1
519605,0
519999,1
520031,1
520247,1
520465,1
520500,1
520596,1
520631,1
520647,1
520666,1
520789,1
520811,1
520891,1
521066,1
521120,1
521265,1
521324,1
521399,1
521552,1
521644,1
521686,1
522082,0
522328,0
522529,0
522613,1
522712,0
523062,0
523570,1
523631,0
524201,0
524889,0
524908,1
524975,0
524988,1
525230,1
525516,1
525558,1
525749,1
525780,1
525791,1
525837,1
525961,1
525972,1
526019,1
526065,1
526109,1
526382,0
526390,1
526454,1
526523,1
526623,1
526631,1
526642,0
526844,1
527029,0
527145,0
527720,1
527815,0
528708,0
528865,0
528936,0
529024,0
529271,0
530021,0
530031,0
530162,0
530207,1
530218,0
530810,0
531049,0
531207,1
531238,1
531259,1
531295,1
531313,1
531367,1
531381,1
531539,1
531553,1
531601,1
531636,1
531646,1
531680,1
531830,1
531841,1
531859,1
531894,1
531912,1
531933,1
531971,1
532019,1
532272,1
532300,1
532309,1
532313,1
532316,0
532631,0
533333,1
533432,1
533634,0
534125,0
534273,0
534478,1
535144,1
535179,1
535245,1
535294,1
535297,1
535301,1
535314,1
535320,1
535371,1
535376,1
535420,1
535498,1
535533,0
535572,1
535761,1
535764,1
535867,1
535884,1
535913,1
536260,1
536648,1
536812,1
536855,1
536990,0
537153,1
537168,0
537176,0
537549,0
537740,0
537957,1
538244,0
538288,1
538464,0
538557,0
538690,0
538816,1
538947,0
538950,0
539385,1
539428,1
539518,1
539544,1
539755,1
539809,1
539833,1
539941,1
539995,1
540126,1
540144,1
540322,1
540371,1
540400,1
540410,1
540530,1
540535,1
540559,1
540613,0
540669,1
540801,0
541321,0
541502,0
541535,0
541586,0
541692,0
541834,1
541984,0
542189,0
542633,0
542927,0
542930,0
543084,0
543319,0
543653,1
543773,0
543810,1
543883,1
543968,1
543975,1
544045,0
544071,1
544121,1
544187,0
544270,1
545042,1
545201,1
545471,1
545693,0
545739,1
545849,1
545932,1
546005,1
546746,0
547111,1
547323,0
547341,0
547371,0
547504,0
547780,0
548307,0
548864,1
549010,1
549323,1
549412,1
549437,1
549509,1
549623,1
549695,1
549703,1
549789,1
549829,1
549924,0
549989,0
550005,1
550109,1
550211,0
551157,0
551840,0
551989,0
552675,0
552902,0
553337,0
554131,0
554217,0
554359,1
554800,1
554853,1
555169,1
555395,0
555760,1
555808,1
555963,1
555977,1
556242,1
556461,1
556471,1
556978,1
557134,0
557785,0
557925,0
558003,0
558560,0
558813,0
559177,0
559435,1
559439,0
559713,1
559969,1
560082,1
560228,1
560262,1
560464,1
560546,1
560685,1
560725,1
560781,0
560803,0
561085,1
561130,1
561200,0
561829,1
562842,0
562940,0
563032,0
563039,0
563135,0
563387,0
563658,0
564100,0
564240,1
564252,0
565120,1
565206,1
565443,1
565467,0
565598,0
566046,1
566063,1
566190,0
566319,1
566424,1
566442,0
566455,0
566458,0
566569,0
567044,0
567552,0
567801,0
568057,0
568386,0
568388,0
568728,0
568912,0
569434,1
569532,0
569566,0
569626,0
569965,1
569994,1
570015,1
570036,1
570101,0
571051,0
571777,0
571932,0
572188,1
572196,1
572564,1
572672,1
572733,1
572852,0
572891,1
572979,1
573150,1
573208,1
573224,0
573227,0
573429,1
573550,0
573625,1
573795,0
573929,0
574068,1
574179,1
574522,0
574762,1
575145,1
575241,1
575573,0
575622,0
575961,0
576015,1
576119,0
576213,1
576263,0
576591,0
576625,0
576631,0
576663,0
576899,0
577053,0
577167,0
577170,0
577500,0
577504,0
578014,1
578093,0
578120,0
578425,0
578492,0
578874,0
579352,0
579419,0
579570,0
579743,0
579843,1
579901,0
579961,0
580066,0
580118,0
580139,0
580143,0
580315,0
580369,0
580700,0
580704,0
580948,0
581201,0
581861,1
582335,0
582465,0
582806,1
583927,1
584045,1
584208,0
584425,0
584481,1
584484,1
584509,1
584557,1
584566,1
584594,1
584604,1
584624,1
584648,1
584654,1
584712,1
584718,1
584721,1
584724,1
584741,1
584745,1
584876,1
584891,1
584935,1
584942,1
584948,1
584966,1
585008,1
585064,1
585094,1
585129,1
585135,1
585141,1
585148,1
585156,1
585174,1
585240,1
585253,1
585357,1
585400,1
585408,1
585413,1
585455,1
585481,1
585491,1
585495,1
585501,1
585541,1
585582,1
585604,1
585630,1
585641,1
585652,1
585653,1
585666,1
585690,1
585710,1
585723,1
585734,1
585830,1
585835,1
585908,1
586072,0
587137,1
587243,0
587341,0
587828,1
587889,0
588503,0
588669,0
588798,1
589290,0
589348,0
590027,1
590112,1
590155,0
590260,0
590346,0
590426,0
590526,1
590641,1
590668,1
590833,0
590955,0
591365,0
592221,0
592751,1
593220,1
593745,0
593768,0
594130,0
594184,0
594631,0
594658,1
594779,1
594871,1
595514,1
595727,0
595887,1
595971,1
596156,1
596218,1
596285,1
596676,1
596930,0
597502,0
597701,0
597870,0
598027,0
598109,1
598504,0
599007,1
599062,0
599817,0
599941,0
600290,1
600472,0
600508,1
600522,0
600873,1
601289,0
601349,1
601430,0
601676,0
601890,0
602197,0
602313,0
602807,0
603352,0
603369,1
603490,0
603576,0
603759,0
603978,0
604556,0
604557,0
604572,1
604712,1
604722,1
604751,0
604765,0
604827,1
604867,1
605146,1
605286,1
605494,1
605765,1
605805,0
605972,1
606015,0
606336,1
606376,1
606504,0
606767,1
606864,1
606916,1
606967,0
607532,0
607853,0
608318,1
608489,1
608705,1
609152,0
609407,0
610266,0
610384,1
610705,1
611176,0
611222,1
611224,1
611256,1
611266,1
611365,0
611629,1
611631,0
611757,0
612151,1
612185,1
612189,1
612266,1
612351,1
612358,1
612543,1
612642,1
612682,1
612708,1
612782,1
612812,1
612817,1
612886,1
613045,1
613203,1
614098,0
614314,0
614479,0
614771,0
615253,0
615306,0
615782,1
615935,0
616082,1
616118,1
616151,0
616176,1
616228,1
616245,1
616318,1
616445,0
616568,1
616753,1
616873,1
616917,1
617027,1
617040,1
617070,1
617075,1
617083,1
617087,0
617130,1
617177,1
617213,0
617320,1
617323,1
617434,1
617471,1
617519,0
617878,1
617880,0
617900,1
617937,1
618031,1
618311,0
618496,1
618511,0
618693,0
619086,0
619140,0
619431,0
619589,1
619819,1
619823,0
620093,1
620689,0
620855,0
621281,0
621552,0
622156,0
622417,1
622743,0
622782,1
622914,1
622955,1
623063,1
623103,0
623186,1
623558,0
623669,1
623730,1
623799,1
623879,1
624152,1
624265,0
624886,0
624910,0
625186,0
625256,0
625491,0
626193,0
626409,0
626477,1
626925,1
627162,0
627583,0
627726,0
627939,0
628308,0
628369,0
628483,1
628496,1
628569,1
628662,1
628713,1
628948,1
628983,1
629166,1
629176,1
629261,1
629286,1
629298,1
629387,1
629477,1
629667,1
629945,0
630376,1
630569,0
631147,1
631228,1
631240,1
631247,1
631330,1
631380,1
631668,1
631751,1
631815,1
631909,1
631913,1
631937,1
631950,1
632104,1
632121,1
632124,1
632128,1
632143,1
632207,0
632249,1
632250,1
632330,1
632374,1
632375,1
632407,1
632425,1
632532,0
632619,0
632834,0
633021,1
633114,1
633571,1
633813,1
633830,0
634324,0
634421,0
635002,0
635020,1
636100,0
636121,1
636621,0
637245,1
637790,1
638019,1
638148,1
638162,1
638196,1
638215,1
638268,1
638353,1
638467,1
638497,1
638552,1
638649,1
638674,1
638812,1
638835,1
638874,1
638929,1
638950,1
638954,1
638999,1
639146,1
639177,1
639229,1
639236,1
639314,1
639424,1
639700,1
639812,0
639823,1
639853,1
639934,1
640144,1
640288,1
640520,1
640657,1
640742,0
640849,0
640852,1
640905,1
641145,1
641146,1
641151,1
641316,0
641326,1
641586,1
641669,1
641710,1
641915,0
641990,1
642043,1
642096,1
642163,1
642276,1
642361,1
642627,1
643163,0
643375,0
643384,1
643405,1
643481,0
643726,0
643837,0
643957,0
643969,0
644276,0
644399,0
644568,0
645329,0
645338,0
645395,0
645706,1
645768,1
645803,0
646127,1
646195,0
646362,0
646400,0
646469,0
646798,0
646801,1
647096,1
647440,0
648465,1
648605,0
648700,0
648973,0
649104,1
649240,1
649327,1
649355,0
649410,1
649479,1
649662,1
649671,0
649728,1
649760,1
649915,1
650016,1
650058,0
650184,1
650210,1
650214,1
650273,1
650359,1
650409,1
650411,1
650461,1
650499,1
650572,1
650636,1
650645,1
650699,1
650717,1
650821,1
650855,1
650868,1
650936,1
650938,1
650979,1
651021,1
651045,1
651120,1
651145,1
651186,0
651244,1
651259,1
651291,1
651445,1
651521,1
651533,1
651557,1
651590,1
651591,1
651594,1
651606,1
651647,1
651670,1
651681,1
651799,0
651946,0
652175,0
652265,1
652472,0
652926,1
653269,0
653315,0
653491,0
653559,0
653623,0
653984,0
654005,0
654285,0
654431,0
654526,1
655145,0
655219,0
655234,0
655326,0
655903,0
655909,0
656263,0
656361,0
656647,0
656825,0
656969,0
657222,0
657296,1
657548,1
657678,0
658253,0
658486,0
658755,0
658936,0
659188,0
659282,0
660002,1
660150,1
660166,1
660742,1
660836,1
660923,1
661201,1
661643,0
661693,0
661747,1
661865,1
662319,0
662360,0
662453,0
662479,1
662570,1
662622,1
662673,0
662679,0
662757,0
662769,0
662816,1
662998,1
663013,1
663225,0
663300,1
663466,1
663513,1
663891,1
664406,0
665602,1
665741,0
665860,1
666265,1
666350,1
666544,0
666703,0
666736,0
667280,0
667569,0
667635,0
667743,1
667829,0
667831,0
667837,0
667952,0
668071,0
668257,1
668279,1
668352,1
668521,0
669085,1
669453,1
669845,1
670073,1
670250,0
670470,0
670540,0
671098,0
671220,0
671668,0
672292,0
672372,0
672654,1
672674,0
672818,0
673680,0
673863,0
674709,0
675427,1
675605,0
675663,1
675837,0
676467,1
676653,0
676765,0
677332,1
677563,0
677746,0
677802,1
677943,1
677988,0
678090,1
678092,0
678238,0
678264,1
678325,1
678561,1
678689,1
678760,1
678810,0
679034,1
679040,1
679229,1
679408,0
679492,0
679574,0
679967,1
680005,1
680177,1
680188,0
680424,0
680440,0
680655,0
681236,1
681687,1
681740,1
682363,0
683059,1
683281,1
683295,1
683299,1
683317,1
683334,1
683403,1
683730,1
683782,1
683962,1
683972,1
684044,1
684107,1
684110,1
684146,1
684159,1
684164,1
684238,0
684298,1
684302,1
684342,1
684411,1
684416,1
684449,1
684498,1
684524,1
684532,1
684561,1
684565,1
684574,1
684708,0
684742,1
685243,1
685285,1
685395,1
685541,0
685706,1
686033,1
686042,0
687384,1
687582,1
687840,0
687981,1
688103,1
688219,1
688296,1
688323,0
688458,1
688689,0
688776,0
689103,0
689571,1
689750,0
690256,1
690264,1
690416,0
690446,1
690537,1
690596,1
690664,1
690732,1
690765,1
690902,1
690905,1
690964,1
690991,1
691031,1
691061,1
691064,1
691171,1
691202,1
691247,0
691326,1
691426,1
691473,1
691602,0
691678,0
691688,0
691909,1
691926,0
691942,0
692143,1
692310,1
692373,1
692399,1
692510,1
692682,1
693038,0
693789,0
693961,0
694266,1
694897,0
694939,0
695181,0
695514,0
695751,1
695960,0
696950,0
697001,0
697015,1
697131,1
697302,1
698052,1
698394,0
698402,0
698724,1
698738,1
698878,0
698899,1
699007,1
699270,1
699471,1
699522,0
699589,0
699890,0
699977,0
700025,0
701097,1
701500,1
701628,0
702134,1
702160,1
702603,0
702892,0
703171,0
703408,0
704078,1
704101,1
704134,1
704629,0
704699,1
704806,1
704888,1
704907,1
705242,0
705990,0
706094,0
706826,0
707535,0
707702,0
707706,0
707765,0
707944,0
708341,1
708360,1
708398,0
708434,1
708444,1
708669,1
708764,1
709073,1
709423,1
709640,0
709805,0
709901,0
710168,0
710170,0
710279,1
710312,0
710554,0
710776,1
710805,1
710808,1
710868,1
711028,1
711181,1
711195,1
711257,1
711284,1
711305,1
711388,1
711461,1
711477,1
711485,1
711526,1
711590,1
711626,1
711787,1
711844,1
711866,1
711987,1
712007,1
712032,1
712039,1
712052,1
712055,1
712259,0
712335,0
712636,1
712713,1
712933,0
713352,0
713412,1
713423,0
713811,0
713944,0
714003,0
714052,1
714248,0
714356,1
714514,1
714756,1
714897,1
714931,1
714959,0
714975,0
715004,0
715187,0
715236,0
715550,1
715719,0
715765,1
715886,1
715912,0
715974,1
715979,0
716010,1
716063,1
716098,1
716103,1
716121,1
716443,1
716574,1
716980,1
717106,1
717135,1
717310,1
717482,1
717631,0
717995,1
718015,0
718215,0
718225,1
718519,1
718623,0
718855,1
718999,1
719043,1
719056,1
719089,1
719201,1
719263,1
719309,1
719349,1
719440,1
719660,1
719661,1
719715,1
719764,1
719765,1
719800,1
719828,1
719867,1
719872,1
719890,0
719980,1
720024,1
720046,1
720073,1
720174,1
720183,1
720270,1
720335,1
720425,1
720440,1
720606,1
720637,1
720720,1
720740,1
720741,1
721114,1
721149,1
721200,1
721224,1
721281,1
721352,1
721448,1
721521,1
721562,1
721610,1
721634,1
721705,1
721715,1
721759,1
721978,1
722089,1
722152,1
722284,1
722517,1
722689,1
722717,1
722727,1
722792,1
722930,1
722991,1
723026,1
723271,0
723323,0
723495,0
723524,0
724016,1
724193,1
724306,1
724393,1
725011,0
725188,0
725708,0
725733,0
725848,0
726096,0
726381,0
726394,0
726596,0
727102,0
727536,1
727545,1
727689,0
727969,0
728205,0
728403,1
728533,1
729115,1
729322,1
729399,0
729664,1
729858,0
730013,1
730087,0
730555,0
730842,0
730971,0
731372,0
731748,0
731913,0
732054,0
732224,0
732475,0
732502,1
732503,0
733911,0
733944,0
734598,1
734838,0
735149,1
735299,0
735564,0
736927,0
736939,1
736954,0
737095,1
737106,1
737250,1
737356,1
737445,1
737589,1
737809,1
737930,1
738019,0
738072,1
738118,1
738256,0
738648,1
738739,0
739334,0
739623,1
739636,1
739712,1
739812,1
739826,1
740121,1
740139,1
740168,1
740345,1
740438,1
740456,1
740528,1
740534,1
740537,1
740584,1
740591,1
740617,1
740640,1
740680,1
740690,1
740936,0
741164,0
741246,0
741253,1
741746,1
741773,0
741785,0
741993,0
742348,1
742361,1
742417,0
742452,1
742476,1
742509,1
742647,1
742725,1
742732,1
742748,1
742821,1
742823,1
742936,1
743041,1
743045,1
743079,1
743099,1
743118,1
743137,1
743204,1
743217,1
743229,1
743244,1
743315,1
743412,1
743569,1
743594,1
743603,1
743869,0
743948,0
744055,1
744179,0
744342,1
744592,0
744947,1
744987,1
745018,0
745028,0
745884,0
746051,1
746367,0
746885,1
747815,0
748127,1
748197,0
748433,1
748561,1
748667,0
748934,1
749395,0
749533,0
749784,0
750134,0
750501,1
750731,1
750949,1
750976,1
751045,1
751054,0
751100,1
751104,0
751246,0
751483,1
751579,0
751632,1
751795,1
751814,1
752053,0
752233,0
752247,0
752413,0
752426,0
752952,1
753042,0
753229,1
753456,1
753471,1
753472,0
753840,1
753960,1
754124,1
754306,1
754388,1
754454,1
754744,0
754901,0
755423,0
756187,0
756333,0
756455,0
756535,0
756787,1
758001,0
758130,0
758295,0
758479,0
758623,0
759217,1
759502,0
759600,1
759933,0
760038,1
760227,0
760343,0
760441,1
760462,1
760488,0
761724,0
762134,0
762318,0
762765,0
762979,1
763232,1
763329,1
763411,1
763728,0
764024,0
764397,0
764604,1
764760,0
